"Path","Reason","Size"
"data\hardware\20260511_fpga1_board1\tdc_pairs\analysis_tdc_pair_random3_ro3_ro5_run01_2mib\tdc_pair_random3_ro3_ro5_run01_2mib.tdc_packets.csv","excluded: larger than 5 MiB","5857177"
"data\hardware\20260511_fpga1_board1\tdc_pairs\analysis_tdc_pair_random3_ro3_ro7_repeat02_2mib\tdc_pair_random3_ro3_ro7_repeat02_2mib.tdc_packets.csv","excluded: larger than 5 MiB","5866326"
"data\hardware\20260511_fpga1_board1\tdc_pairs\analysis_tdc_pair_random3_ro3_ro7_run01_2mib\tdc_pair_random3_ro3_ro7_run01_2mib.tdc_packets.csv","excluded: larger than 5 MiB","5880840"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random1_ro0_ro1_repeat02_2mib.bin","excluded","2097152"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random1_ro0_ro1_repeat02_2mib.bin.sha256.txt","excluded","181"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random1_ro0_ro1_run01_2mib.bin","excluded","2097152"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random1_ro0_ro1_run01_2mib.bin.sha256.txt","excluded","178"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random1_ro2_ro4_repeat02_2mib.bin","excluded","2097152"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random1_ro2_ro4_repeat02_2mib.bin.sha256.txt","excluded","181"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random1_ro2_ro4_run01_2mib.bin","excluded","2097152"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random1_ro2_ro4_run01_2mib.bin.sha256.txt","excluded","178"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random1_ro4_ro5_repeat02_2mib.bin","excluded","2097152"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random1_ro4_ro5_repeat02_2mib.bin.sha256.txt","excluded","181"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random1_ro4_ro5_run01_2mib.bin","excluded","2097152"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random1_ro4_ro5_run01_2mib.bin.sha256.txt","excluded","178"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random3_ro0_ro6_repeat02_2mib.bin","excluded","2097152"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random3_ro0_ro6_repeat02_2mib.bin.sha256.txt","excluded","181"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random3_ro0_ro6_run01_2mib.bin","excluded","2097152"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random3_ro0_ro6_run01_2mib.bin.sha256.txt","excluded","178"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random3_ro3_ro5_repeat02_2mib.bin","excluded","2097152"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random3_ro3_ro5_repeat02_2mib.bin.sha256.txt","excluded","181"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random3_ro3_ro5_run01_2mib.bin","excluded","2097152"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random3_ro3_ro5_run01_2mib.bin.sha256.txt","excluded","178"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random3_ro3_ro7_repeat02_2mib.bin","excluded","2097152"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random3_ro3_ro7_repeat02_2mib.bin.sha256.txt","excluded","181"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random3_ro3_ro7_run01_2mib.bin","excluded","2097152"
"data\hardware\20260511_fpga1_board1\tdc_pairs\tdc_pair_random3_ro3_ro7_run01_2mib.bin.sha256.txt","excluded","178"
"data\hardware\20260511_fpga1_board1\trng\checker_repeat02_5mib.bin","excluded","5242880"
"data\hardware\20260511_fpga1_board1\trng\checker_repeat02_5mib.bin.sha256.txt","excluded","159"
"data\hardware\20260511_fpga1_board1\trng\checker_repeat03_20mib.bin","excluded: larger than 5 MiB","20971520"
"data\hardware\20260511_fpga1_board1\trng\checker_repeat03_20mib.bin.sha256.txt","excluded","160"
"data\hardware\20260511_fpga1_board1\trng\checker_run01.bin","excluded: larger than 5 MiB","10485760"
"data\hardware\20260511_fpga1_board1\trng\checker_run01.bin.sha256.txt","excluded","151"
"data\hardware\20260511_fpga1_board1\trng\checker_smoke01.bin","excluded","1048576"
"data\hardware\20260511_fpga1_board1\trng\checker_smoke01.bin.sha256.txt","excluded","153"
"data\hardware\20260511_fpga1_board1\trng\compact_repeat02_5mib.bin","excluded","5242880"
"data\hardware\20260511_fpga1_board1\trng\compact_repeat02_5mib.bin.sha256.txt","excluded","159"
"data\hardware\20260511_fpga1_board1\trng\compact_repeat03_20mib.bin","excluded: larger than 5 MiB","20971520"
"data\hardware\20260511_fpga1_board1\trng\compact_repeat03_20mib.bin.sha256.txt","excluded","160"
"data\hardware\20260511_fpga1_board1\trng\compact_run01.bin","excluded: larger than 5 MiB","10485760"
"data\hardware\20260511_fpga1_board1\trng\compact_run01.bin.sha256.txt","excluded","151"
"data\hardware\20260511_fpga1_board1\trng\compact_smoke01.bin","excluded","1048576"
"data\hardware\20260511_fpga1_board1\trng\compact_smoke01.bin.sha256.txt","excluded","153"
"data\hardware\20260511_fpga1_board1\trng\cross_region_repeat02_5mib.bin","excluded","5242880"
"data\hardware\20260511_fpga1_board1\trng\cross_region_repeat02_5mib.bin.sha256.txt","excluded","164"
"data\hardware\20260511_fpga1_board1\trng\cross_region_repeat03_20mib.bin","excluded: larger than 5 MiB","20971520"
"data\hardware\20260511_fpga1_board1\trng\cross_region_repeat03_20mib.bin.sha256.txt","excluded","165"
"data\hardware\20260511_fpga1_board1\trng\cross_region_run01.bin","excluded","1697816"
"data\hardware\20260511_fpga1_board1\trng\cross_region_run02.bin","excluded: larger than 5 MiB","10485760"
"data\hardware\20260511_fpga1_board1\trng\cross_region_run02.bin.sha256.txt","excluded","156"
"data\hardware\20260511_fpga1_board1\trng\cross_region_smoke01.bin","excluded","1048576"
"data\hardware\20260511_fpga1_board1\trng\cross_region_smoke01.bin.sha256.txt","excluded","158"
"data\hardware\20260511_fpga1_board1\trng\far_repeat02_5mib.bin","excluded","5242880"
"data\hardware\20260511_fpga1_board1\trng\far_repeat02_5mib.bin.sha256.txt","excluded","155"
"data\hardware\20260511_fpga1_board1\trng\far_repeat03_20mib.bin","excluded: larger than 5 MiB","20971520"
"data\hardware\20260511_fpga1_board1\trng\far_repeat03_20mib.bin.sha256.txt","excluded","156"
"data\hardware\20260511_fpga1_board1\trng\far_run01.bin","excluded: larger than 5 MiB","10485760"
"data\hardware\20260511_fpga1_board1\trng\far_run01.bin.sha256.txt","excluded","147"
"data\hardware\20260511_fpga1_board1\trng\far_smoke01.bin","excluded","1048576"
"data\hardware\20260511_fpga1_board1\trng\far_smoke01.bin.sha256.txt","excluded","149"
"data\hardware\20260511_fpga1_board1\trng\original_fpga1_program_capture01.bin","excluded","1024"
"data\hardware\20260511_fpga1_board1\trng\original_fpga1_program_capture01.bin.sha256.txt","excluded","170"
"data\hardware\20260511_fpga1_board1\trng\original_fpga1_repeat02_5mib.bin","excluded","5242880"
"data\hardware\20260511_fpga1_board1\trng\original_fpga1_repeat02_5mib.bin.sha256.txt","excluded","166"
"data\hardware\20260511_fpga1_board1\trng\original_fpga1_run01_10mib.bin","excluded: larger than 5 MiB","10485760"
"data\hardware\20260511_fpga1_board1\trng\original_fpga1_run01_10mib.bin.sha256.txt","excluded","164"
"data\hardware\20260511_fpga1_board1\trng\original_fpga1_smoke01.bin","excluded","0"
"data\hardware\20260511_fpga1_board1\trng\random1_repeat02_5mib.bin","excluded","5242880"
"data\hardware\20260511_fpga1_board1\trng\random1_repeat02_5mib.bin.sha256.txt","excluded","159"
"data\hardware\20260511_fpga1_board1\trng\random1_repeat03.bin","excluded: larger than 5 MiB","20971520"
"data\hardware\20260511_fpga1_board1\trng\random1_repeat03.bin.sha256.txt","excluded","154"
"data\hardware\20260511_fpga1_board1\trng\random1_run01.bin","excluded: larger than 5 MiB","10485760"
"data\hardware\20260511_fpga1_board1\trng\random1_run01.bin.sha256.txt","excluded","151"
"data\hardware\20260511_fpga1_board1\trng\random1_run02_partial_timeout_8692840.bin","excluded: larger than 5 MiB","8692840"
"data\hardware\20260511_fpga1_board1\trng\random1_sample_ro_local_x45y39_20mib_20260523.bin","excluded: larger than 5 MiB","20971520"
"data\hardware\20260511_fpga1_board1\trng\random1_sample_ro_local_x45y39_20mib_20260523.bin.sha256.txt","excluded","183"
"data\hardware\20260511_fpga1_board1\trng\random1_sample_ro_local_x45y39_5mib_20260523.bin","excluded","5242880"
"data\hardware\20260511_fpga1_board1\trng\random1_sample_ro_local_x45y39_5mib_20260523.bin.sha256.txt","excluded","182"
"data\hardware\20260511_fpga1_board1\trng\random1_sampler_island_local_x45y39_regs_x45y31_5mib_20260523.bin","excluded","5242880"
"data\hardware\20260511_fpga1_board1\trng\random1_sampler_island_local_x45y39_regs_x45y31_5mib_20260523.bin.sha256.txt","excluded","199"
"data\hardware\20260511_fpga1_board1\trng\random1_sampler_island_local_x45y39_regs_x45y31_program_20mib_20260523.bin","excluded: larger than 5 MiB","20971520"
"data\hardware\20260511_fpga1_board1\trng\random1_sampler_island_local_x45y39_regs_x45y31_program_20mib_20260523.bin.sha256.txt","excluded","208"
"data\hardware\20260511_fpga1_board1\trng\random1_sampler_island_local_x45y39_regs_x45y31_program_5mib_20260523.bin","excluded","5242880"
"data\hardware\20260511_fpga1_board1\trng\random1_sampler_island_local_x45y39_regs_x45y31_program_5mib_20260523.bin.sha256.txt","excluded","207"
"data\hardware\20260511_fpga1_board1\trng\random1_sampler_regs_only_x45y31_20mib_20260524.bin","excluded: larger than 5 MiB","20971520"
"data\hardware\20260511_fpga1_board1\trng\random1_sampler_regs_only_x45y31_20mib_20260524.bin.sha256.txt","excluded","185"
"data\hardware\20260511_fpga1_board1\trng\random1_sampler_regs_only_x45y31_smoke_5mib_20260524.bin","excluded","5242880"
"data\hardware\20260511_fpga1_board1\trng\random1_sampler_regs_only_x45y31_smoke_5mib_20260524.bin.sha256.txt","excluded","190"
"data\hardware\20260511_fpga1_board1\trng\random1_smoke01.bin","excluded","1048576"
"data\hardware\20260511_fpga1_board1\trng\random1_smoke01.bin.sha256.txt","excluded","153"
"data\hardware\20260511_fpga1_board1\trng\random2_repeat02_5mib.bin","excluded","5242880"
"data\hardware\20260511_fpga1_board1\trng\random2_repeat02_5mib.bin.sha256.txt","excluded","159"
"data\hardware\20260511_fpga1_board1\trng\random2_repeat03_20mib.bin","excluded: larger than 5 MiB","20971520"
"data\hardware\20260511_fpga1_board1\trng\random2_repeat03_20mib.bin.sha256.txt","excluded","160"
"data\hardware\20260511_fpga1_board1\trng\random2_run01.bin","excluded: larger than 5 MiB","10485760"
"data\hardware\20260511_fpga1_board1\trng\random2_run01.bin.sha256.txt","excluded","151"
"data\hardware\20260511_fpga1_board1\trng\random2_smoke01.bin","excluded","1048576"
"data\hardware\20260511_fpga1_board1\trng\random2_smoke01.bin.sha256.txt","excluded","153"
"data\hardware\20260511_fpga1_board1\trng\random3_repeat02_5mib.bin","excluded","5242880"
"data\hardware\20260511_fpga1_board1\trng\random3_repeat02_5mib.bin.sha256.txt","excluded","159"
"data\hardware\20260511_fpga1_board1\trng\random3_repeat03.bin","excluded: larger than 5 MiB","20971520"
"data\hardware\20260511_fpga1_board1\trng\random3_repeat03.bin.sha256.txt","excluded","154"
"data\hardware\20260511_fpga1_board1\trng\random3_run01.bin","excluded: larger than 5 MiB","10485760"
"data\hardware\20260511_fpga1_board1\trng\random3_run01.bin.sha256.txt","excluded","151"
"data\hardware\20260511_fpga1_board1\trng\random3_smoke01.bin","excluded","1048576"
"data\hardware\20260511_fpga1_board1\trng\random3_smoke01.bin.sha256.txt","excluded","153"
"data\hardware\20260511_fpga1_board1\trng\row_repeat02_5mib.bin","excluded","5242880"
"data\hardware\20260511_fpga1_board1\trng\row_repeat02_5mib.bin.sha256.txt","excluded","155"
"data\hardware\20260511_fpga1_board1\trng\row_repeat03_20mib.bin","excluded: larger than 5 MiB","20971520"
"data\hardware\20260511_fpga1_board1\trng\row_repeat03_20mib.bin.sha256.txt","excluded","156"
"data\hardware\20260511_fpga1_board1\trng\row_run01.bin","excluded: larger than 5 MiB","10485760"
"data\hardware\20260511_fpga1_board1\trng\row_run01.bin.sha256.txt","excluded","147"
"data\hardware\20260511_fpga1_board1\trng\row_smoke01.bin","excluded","1048576"
"data\hardware\20260511_fpga1_board1\trng\row_smoke01.bin.sha256.txt","excluded","149"
"data\hardware\20260511_fpga1_board1\trng\same_column_repeat02_5mib.bin","excluded","5242880"
"data\hardware\20260511_fpga1_board1\trng\same_column_repeat02_5mib.bin.sha256.txt","excluded","163"
"data\hardware\20260511_fpga1_board1\trng\same_column_repeat03_20mib.bin","excluded: larger than 5 MiB","20971520"
"data\hardware\20260511_fpga1_board1\trng\same_column_repeat03_20mib.bin.sha256.txt","excluded","164"
"data\hardware\20260511_fpga1_board1\trng\same_column_run01.bin","excluded: larger than 5 MiB","10485760"
"data\hardware\20260511_fpga1_board1\trng\same_column_run01.bin.sha256.txt","excluded","155"
"data\hardware\20260511_fpga1_board1\trng\same_column_smoke01.bin","excluded","1048576"
"data\hardware\20260511_fpga1_board1\trng\same_column_smoke01.bin.sha256.txt","excluded","157"
"data\hardware\20260511_fpga1_board1\trng\sparse_repeat02_5mib.bin","excluded","5242880"
"data\hardware\20260511_fpga1_board1\trng\sparse_repeat02_5mib.bin.sha256.txt","excluded","158"
"data\hardware\20260511_fpga1_board1\trng\sparse_repeat03_20mib.bin","excluded: larger than 5 MiB","20971520"
"data\hardware\20260511_fpga1_board1\trng\sparse_repeat03_20mib.bin.sha256.txt","excluded","159"
"data\hardware\20260511_fpga1_board1\trng\sparse_run01.bin","excluded: larger than 5 MiB","10485760"
"data\hardware\20260511_fpga1_board1\trng\sparse_run01.bin.sha256.txt","excluded","150"
"data\hardware\20260511_fpga1_board1\trng\sparse_smoke01.bin","excluded","1048576"
"data\hardware\20260511_fpga1_board1\trng\sparse_smoke01.bin.sha256.txt","excluded","152"
"data\sp800_90b\inputs_repeat_20260514\random1_repeat03_bps1_lsb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_repeat_20260514\random1_repeat03_bps1_msb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_repeat_20260514\random1_repeat03_bps8.bin","excluded","1000000"
"data\sp800_90b\inputs_repeat_20260514\random3_repeat03_bps1_lsb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_repeat_20260514\random3_repeat03_bps1_msb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_repeat_20260514\random3_repeat03_bps8.bin","excluded","1000000"
"data\sp800_90b\inputs_smoke_20260514\checker_run01_bps1_lsb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\checker_run01_bps1_msb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\checker_run01_bps8.bin","excluded","1000000"
"data\sp800_90b\inputs_smoke_20260514\compact_run01_bps1_lsb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\compact_run01_bps1_msb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\compact_run01_bps8.bin","excluded","1000000"
"data\sp800_90b\inputs_smoke_20260514\cross_region_run02_bps1_lsb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\cross_region_run02_bps1_msb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\cross_region_run02_bps8.bin","excluded","1000000"
"data\sp800_90b\inputs_smoke_20260514\far_run01_bps1_lsb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\far_run01_bps1_msb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\far_run01_bps8.bin","excluded","1000000"
"data\sp800_90b\inputs_smoke_20260514\original_fpga1_run01_10mib_bps1_lsb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\original_fpga1_run01_10mib_bps1_msb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\original_fpga1_run01_10mib_bps8.bin","excluded","1000000"
"data\sp800_90b\inputs_smoke_20260514\random1_run01_bps1_lsb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\random1_run01_bps1_msb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\random1_run01_bps8.bin","excluded","1000000"
"data\sp800_90b\inputs_smoke_20260514\random2_run01_bps1_lsb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\random2_run01_bps1_msb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\random2_run01_bps8.bin","excluded","1000000"
"data\sp800_90b\inputs_smoke_20260514\random3_run01_bps1_lsb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\random3_run01_bps1_msb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\random3_run01_bps8.bin","excluded","1000000"
"data\sp800_90b\inputs_smoke_20260514\row_run01_bps1_lsb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\row_run01_bps1_msb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\row_run01_bps8.bin","excluded","1000000"
"data\sp800_90b\inputs_smoke_20260514\same_column_run01_bps1_lsb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\same_column_run01_bps1_msb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\same_column_run01_bps8.bin","excluded","1000000"
"data\sp800_90b\inputs_smoke_20260514\sparse_run01_bps1_lsb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\sparse_run01_bps1_msb.bin","excluded: larger than 5 MiB","8000000"
"data\sp800_90b\inputs_smoke_20260514\sparse_run01_bps8.bin","excluded","1000000"
